"Class","d_fpssm_0","d_fpssm_1","d_fpssm_2","d_fpssm_3","d_fpssm_4","d_fpssm_5","d_fpssm_6","d_fpssm_7","d_fpssm_8","d_fpssm_9","d_fpssm_10","d_fpssm_11","d_fpssm_12","d_fpssm_13","d_fpssm_14","d_fpssm_15","d_fpssm_16","d_fpssm_17","d_fpssm_18","d_fpssm_19"
-1,0,0.000587763825808,0.000153174815211,0.000641196900882,0.000630510285867,0.000249354350343,0.000758749666043,0.000274289785377,0.00107934811648,0.000651883515896,0.000416777985573,0.000466648855642,0.000954670941313,0.00069819218096,0.000520081930715,7.1244100098e-06,0.000103303945142,0.00116840324161,0.000609137055838,0.000281414195387
-1,0.000274565102437,0.000538961127005,0.000484726045042,0.000701666372893,0.000806746844196,0.000366086803249,0.000850812848291,0.000220330020474,0.000972841782707,0.000711835450761,0.000542350819628,0.000783018995837,0.000847423155668,0.000759291147479,0.000318631106531,0.000125418627039,0,0.00141011213103,0.000864371618782,0.000325410491777
-1,0.000324862302683,0.000550050944316,0.000620191668759,0.000815847373784,0.000749398266417,0.000420844346658,0.000922904268986,0.000276871280696,0.00106318571787,0.000834305459163,0.000653416222442,0.000874913246999,0.000882296481151,0.000786314437176,0.000295329366076,0.00013658983181,0,0.00137328155225,0.00091921265191,0.000376544941746
-1,0.00116086235489,0.00178275290216,0.000124378109453,0.00215588723051,0.0028192371476,0.00016583747927,0.00190713101161,0.00174129353234,0.0028192371476,0.00364842454395,0.00261194029851,0.00228026533997,0.0028192371476,0.00199004975124,0.00136815920398,0.00016583747927,0,0.00327529021559,0.00265339966833,0.00294361525705
-1,0.0052775142315,0.00148244781784,0.00189753320683,0.00278700189753,0.000118595825427,0.00154174573055,0.00337998102467,0.00260910815939,0.000830170777989,0.00462523719165,0.00201612903226,0.00201612903226,0.00148244781784,0.00254981024668,0.00332068311195,0.00112666034156,0.00225332068311,0,0.00154174573055,0.00628557874763
-1,0.000289559269604,0.000547337643764,0.000547337643764,0.000738023016431,0.000670930014937,0.000399026798357,0.000914583546677,0.000240122321135,0.000988738969381,0.000755679069455,0.000625024277073,0.000819240860344,0.000798053596715,0.000685054857357,0.000353121060493,0.000173029319642,0,0.00137364092532,0.000826303281554,0.000402558008962
-1,5.7384917157e-05,0.00105901256208,0.000135637076917,0.000886857810609,0.000579065982221,0.000427778473353,0.00124160093485,0.000401694420099,0.00126246817746,0.00073035349109,0.000678185384583,0.000547765118317,0.00114248153249,0.000912941863862,0.00056863236092,0,6.78185384583e-05,0.00137202120112,0.000667751763282,0.000453862526606
-1,0,0.00131578947368,0.00173130193906,0.00228531855956,0.000796398891967,0.00107340720222,0.0034972299169,0.000969529085873,0.00169667590028,0.00283933518006,0.00031163434903,0.00287396121884,0.00301246537396,0.00148891966759,0.00121191135734,3.46260387812e-05,0.00148891966759,0.00100415512465,0.00190443213296,0.00315096952909
-1,0.000782472613459,0.0105633802817,0.00352112676056,0.00508607198748,0.00254303599374,0.00195618153365,0.00704225352113,0.0060641627543,0.00469483568075,0.0119327073552,0.0060641627543,0.00899843505477,0.00743348982786,0.00430359937402,0.00449921752739,0.00234741784038,0.00293427230047,0,0.00430359937402,0.0103677621283
-1,0.01055645017,0.00411522633745,0.00662014671677,0.00715691536948,0.0048309178744,0.00572553229558,0.013598139202,0.00590445517982,0.00357845768474,0.0100196815173,0.00554660941134,0.0107353730542,0.00608337806405,0.00375738056897,0.00286276614779,0.00805152979066,0.00876722132761,0,0.00393630345321,0.0144927536232
-1,0.000263028687662,0.0019464122887,0.000981973767272,0.00159570737182,0,0.00192887704286,0.00249000490987,0.000385775408571,0.000701409833766,0.00133267868416,0.000596198358701,0.00392789506909,0.00164831310935,0.000192887704286,0.00106964999649,0.000245493441818,0.000122746720909,0.000280563933506,0.000175352458441,0.00105211475065
-1,7.24637681159e-05,0.00036231884058,0.000298913043478,0.00103260869565,0.000733695652174,0.000144927536232,0.000643115942029,0.000380434782609,0.00122282608696,0.000842391304348,0,0.000471014492754,0.000452898550725,0.000244565217391,0.000335144927536,7.24637681159e-05,9.05797101449e-05,0.00018115942029,0.000570652173913,0.00036231884058
-1,0.000188383045526,0.000763997906855,0.000523286237572,0.000962846677132,0.00168498168498,0.000680272108844,0.00123495552067,0.000355834641549,0.00193615907902,0.00115122972266,0.000659340659341,0.00110936682365,0.00212454212454,0.00102564102564,0.000837257980115,0,5.23286237572e-05,0.00198848770277,0.00167451596023,0.000554683411826
-1,2.62516801075e-05,0.000992313508065,0.00010500672043,0.000882056451613,0.000603788642473,0.000393775201613,0.00117607526882,0.000304519489247,0.00126533098118,0.000834803427419,0.000771799395161,0.00055653561828,0.00109732022849,0.000966061827957,0.000619539650538,0,0.000147009408602,0.00129683299731,0.000693044354839,0.000446278561828
-1,0.00333131435494,0.00416414294367,0.00295275590551,0.00393700787402,0.00174136886735,0.00196850393701,0.00469412477286,0.000378558449425,0.00136281041793,0.00545124167171,0.0045427013931,0.00264990914597,0.00461841308298,0.00105996365839,0.00333131435494,0.000681405208964,0.00211992731678,0,0,0.00439127801333
-1,0.000187955049066,0.00102386039886,0.00031160968661,0.00100902184236,0.000217632162077,0.000464941437164,0.00106837606838,0.000247309275087,0.000979344729345,0.000806228236784,0.000870528648306,0.000989237100348,0.000727089268756,0.00076665875277,0.000563865147198,7.41927825261e-05,0,0.001409662868,0.000900205761317,0.00022752453308
-1,0,0.00119918699187,0.000352303523035,0.00107046070461,0.000670731707317,0.000392953929539,0.00136178861789,0.000447154471545,0.00120596205962,0.00126693766938,0.000941734417344,0.000806233062331,0.00130758807588,0.00118563685637,0.000582655826558,8.13008130081e-05,0.000277777777778,0.00111111111111,0.000806233062331,0.000643631436314
-1,0,0.00137088733799,0.000943597778094,0.00158453211793,0.00275957840763,0.000640934339838,0.00206523287281,0.00090799031477,0.00226107392109,0.00204742914115,0.00156672838627,0.0019762142145,0.00192280301951,0.00208303660447,0.00147770972796,1.78037316622e-05,0.000480700754878,0.00331149408916,0.00213644779946,0.000961401509756
-1,0.00300957275642,0.00130800662106,0.000370408954636,0.00113437742357,9.26022386591e-05,0.000347258394972,0.00109965158408,0.00178259309419,0,0.00175944253452,0.000937597666424,0.000347258394972,0.00115752798324,0.000381984234469,0.000231505596648,0.000405134794134,0.000717667349608,4.63011193296e-05,3.47258394972e-05,0.00201409869084
-1,7.22978672129e-05,0.00197614170382,0.00106036871912,0.00236173032896,0.00113266658634,0.000939872273768,0.00262682250874,0.00127726232076,0.00098807085191,0.00320520544644,0.00192794312568,0.00248222677431,0.00137365947705,0.000915772984697,0.00134956018797,0,0.000168695023497,0.000168695023497,0.000626581515845,0.00204843957103
-1,0,0.00153609831029,0.00102048489145,0.00122458186974,0.00145016274049,0.00113864629994,0.00192280837442,0.000741194289581,0.00220209897629,0.0013749691169,0.00120309797729,0.00181538891216,0.00167574361123,0.00158980804142,0.00103122683768,0.000236322816968,0.000375968117904,0.00243842179326,0.00161129193387,0.000666000666001
-1,0.00424499696786,0.00717606630281,0.00313321204771,0.00373964018597,0,0.00151607034566,0.00505356781888,0.00828785122296,0.00252678390944,0.00535678188801,0.00394178289873,0.00192035577117,0.00242571255306,0.00384071154235,0.00626642409541,0.00161714170204,0.00282999797857,0.00101071356378,0.00121285627653,0.00535678188801
